“shortcode”,“name”,“description”,“category(Category|shortcode)”,“gradeband(Gradeband|pk)”
“6-01”,"“Use productivity technology tools (e.g., word proc”","“Use productivity technology tools (e.g., word processing, spreadsheet, presentation software) for individual and collaborative writing, communication and publishing activities.”",“CL”,4
“6-02”,"“Use online resources (e.g., email, online discussi”","“Use online resources (e.g., email, online discussions, collaborative web environments) to participate in collaborative problem-solving activities for the purpose of developing solutions or products.”",“CL”,4
“6-03”,“Identify ways that teamwork and collaboration can ”,“Identify ways that teamwork and collaboration can support problem solving and innovation.”,“CL”,4
“6-01”,“Demonstrate an appropriate level of proficiency wi”,“Demonstrate an appropriate level of proficiency with keyboards and other input and output devices.”,“CD”,4
“6-02”,“Understand the pervasiveness of computers and comp”,"“Understand the pervasiveness of computers and computing in daily life (e.g., voicemail, downloading videos and audio files, microwave ovens, thermostats, wireless Internet, mobile computing devices, GPS systems).”",“CD”,4
“6-03”,“Apply strategies for identifying simple hardware a”,“Apply strategies for identifying simple hardware and software problems that may occur during use.”,“CD”,4
“6-04”,“Identify that information is coming to the compute”,“Identify that information is coming to the computer from many sources over a network.”,“CD”,4
“6-05”,“Identify factors that distinguish humans from mach”,“Identify factors that distinguish humans from machines.”,“CD”,4
“6-06”,“Recognize that computers model intelligent behavio”,"“Recognize that computers model intelligent behavior (as found in robotics, speech and language recognition and computer animation).”",“CD”,4
“6-01”,“Discuss basic issues related to responsible use of”,“Discuss basic issues related to responsible use of technology and information and the consequences of inappropriate use.”,“CI”,4
“6-02”,"“Identify the impact of technology (e.g., social ne”","“Identify the impact of technology (e.g., social networking, cyber bullying, mobile computing and communication, web technologies, cyber security and virtualization) on personal life and society.”",“CI”,4
“6-03”,"“Evaluate the accuracy, relevance, appropriateness,”","“Evaluate the accuracy, relevance, appropriateness, comprehensiveness and biases that occur in electronic information sources.”",“CI”,4
“6-04”,“Understand ethical issues that relate to computers”,"“Understand ethical issues that relate to computers and networks (e.g., equity of access, security, privacy, copyright and intellectual property).”",“CI”,4
“6-01”,"“Use technology resources (e.g., calculators, data ”","“Use technology resources (e.g., calculators, data collection probes, mobile devices, videos, educational software and web tools) for problem-solving and self-directed learning.”",“CPP”,4
“6-02”,“Use general-purpose productivity tools and periphe”,"“Use general-purpose productivity tools and peripherals to support personal productivity, remediate skill deficits and facilitate learning.”",“CPP”,4
“6-03”,"“Use technology tools (e.g., multimedia and text au”","“Use technology tools (e.g., multimedia and text authoring, presentation, web tools, digital cameras and scanners) for individual and collaborative writing, communication and publishing activities.”",“CPP”,4
“6-04”,“Gather and manipulate data using a variety of digi”,“Gather and manipulate data using a variety of digital tools.”,“CPP”,4
“6-05”,“Construct a program as a set of step-by-step instr”,"“Construct a program as a set of step-by-step instructions to be acted out (e.g., make peanut butter and jelly sandwich activity).”",“CPP”,4
“6-06”,“Implement problem solutions using a block based vi”,“Implement problem solutions using a block based visual programming language.”,“CPP”,4
“6-07”,“Use computing devices to access remote information”,"“Use computing devices to access remote information, communicate with others in support of direct and independent learning and pursue personal interests.”",“CPP”,4
“6-08”,“Navigate between webpages using hyperlinks and con”,“Navigate between webpages using hyperlinks and conduct simple searches using search engines.”,“CPP”,4
“6-09”,“Identify a wide range of jobs that require knowled”,“Identify a wide range of jobs that require knowledge or use of computing.”,“CPP”,4
“6-10”,“Gather and manipulate data using a variety of digi”,“Gather and manipulate data using a variety of digital tools.”,“CPP”,4
“6-01”,“Understand and use the basic steps in algorithmic ”,"“Understand and use the basic steps in algorithmic problem-solving (e.g., problem statement and exploration, examination of sample instances, design, implementation and testing).”",“CT”,4
“6-02”,“Develop a simple understanding of an algorithm (e.”,"“Develop a simple understanding of an algorithm (e.g., search, sequence of events or sorting) using computer-free exercises.”",“CT”,4
“6-03”,“Demonstrate how a string of bits can be used to re”,“Demonstrate how a string of bits can be used to represent alphanumeric information.”,“CT”,4
“6-04”,“Describe how a simulation can be used to solve a p”,“Describe how a simulation can be used to solve a problem.”,“CT”,4
“6-05”,“Make a list of sub-problems to consider while addr”,“Make a list of sub-problems to consider while addressing a larger problem.”,“CT”,4
“6-06”,“Understand the connections between computer scienc”,“Understand the connections between computer science and other fields.”,“CT”,4
“01”,“Apply productivity/ multimedia tools and periphera”,“Apply productivity/ multimedia tools and peripherals to group collaboration and support learning throughout the curriculum.”,“CL”,2
“02”,"“Collaboratively design, develop, publish and prese”","“Collaboratively design, develop, publish and present products (e.g., videos, podcasts, websites) using technology resources that demonstrate and communicate curriculum. concepts.”",“CL”,2
“03”,"“Collaborate with peers, experts and others using c”","“Collaborate with peers, experts and others using collaborative practices such as pair programming, working in project teams and participating in-group active learning activities.”",“CL”,2
“04”,“Exhibit dispositions necessary for collaboration: ”,"“Exhibit dispositions necessary for collaboration: providing useful feedback, integrating feedback, understanding and accepting multiple perspectives, socialization.”",“CL”,2
“01”,“Recognize that computers are devices that execute ”,“Recognize that computers are devices that execute programs.”,“CD”,2
“02”,“Identify a variety of electronic devices that cont”,“Identify a variety of electronic devices that contain computational processors.”,“CD”,2
“03”,“Demonstrate an understanding of the relationship b”,“Demonstrate an understanding of the relationship between hardware and software.”,“CD”,2
“04”,"“Use developmentally appropriate, accurate terminol”","“Use developmentally appropriate, accurate terminology when communicating about technology.”",“CD”,2
“05”,“Apply strategies for identifying and solving routi”,“Apply strategies for identifying and solving routine hardware problems that occur during everyday computer use.”,“CD”,2
“06”,“Describe the major components and functions of com”,“Describe the major components and functions of computer systems and networks.”,“CD”,2
“07”,"“Describe what distinguishes humans from machines, ”","“Describe what distinguishes humans from machines, focusing on human intelligence versus machine intelligence and ways we can communicate.”",“CD”,2
“08”,“Describe ways in which computers use models of int”,"“Describe ways in which computers use models of intelligent behavior (e.g., robot motion, speech and language understanding, and computer vision).”",“CD”,2
“01”,“Exhibit legal and ethical behaviors when using inf”,“Exhibit legal and ethical behaviors when using information and technology and discuss the consequences of misuse.”,“CI”,2
“02”,“Demonstrate knowledge of changes in information te”,"“Demonstrate knowledge of changes in information technologies over time and the effects those changes have on education, the workplace and society.”",“CI”,2
“03”,“Analyze the positive and negative impacts of compu”,“Analyze the positive and negative impacts of computing on human culture.”,“CI”,2
“04”,"“Evaluate the accuracy, relevance, appropriateness,”","“Evaluate the accuracy, relevance, appropriateness, comprehensiveness and bias of electronic information sources concerning real-world problems.”",“CI”,2
“05”,“Describe ethical issues that relate to computers a”,"“Describe ethical issues that relate to computers and networks (e.g., security, privacy, ownership and information sharing).”",“CI”,2
“06”,“Discuss how the unequal distribution of computing ”,"“Discuss how the unequal distribution of computing resources in a global economy raises issues of equity, access and power.”",“CI”,2
“01”,“Select appropriate tools and technology resources ”,“Select appropriate tools and technology resources to accomplish a variety of tasks and solve problems.”,“CPP”,2
“02”,“Use a variety of multimedia tools and peripherals ”,“Use a variety of multimedia tools and peripherals to support personal productivity and learning throughout the curriculum.”,“CPP”,2
“03”,"“Design, develop, publish and present products (e.g”","“Design, develop, publish and present products (e.g., web pages, mobile applications, animations) using technology resources that demonstrate and communicate curriculum concepts.”",“CPP”,2
“04”,“Demonstrate an understanding of algorithms and the”,“Demonstrate an understanding of algorithms and their practical application.”,“CPP”,2
“05”,“Implement problem solutions using a programming la”,"“Implement problem solutions using a programming language, including: looping behavior, conditional statements, logic, expressions, variables and functions.”",“CPP”,2
“06”,“Demonstrate good practices in personal information”,"“Demonstrate good practices in personal information security, using passwords, encryption and secure transactions.”",“CPP”,2
“07”,“Identify interdisciplinary careers that are enhanc”,“Identify interdisciplinary careers that are enhanced by computer science.”,“CPP”,2
“08”,“Demonstrate dispositions amenable to open-ended pr”,"“Demonstrate dispositions amenable to open-ended problem solving and programming (e.g., comfort with complexity, persistence, brainstorming, adaptability, patience, propensity to tinker, creativity, accepting challenge).”",“CPP”,2
“09”,“Collect and analyze data that is output from multi”,“Collect and analyze data that is output from multiple runs of a computer program.”,“CPP”,2
“01”,“Use the basic steps in algorithmic problem-solving”,"“Use the basic steps in algorithmic problem-solving to design solutions (e.g., problem statement and exploration, examination of sample instances, design, implementing a solution, testing and evaluation).”",“CT”,2
“02”,“Describe the process of parallelization as it rela”,“Describe the process of parallelization as it relates to problem solving.”,“CT”,2
“03”,“Define an algorithm as a sequence of instructions ”,“Define an algorithm as a sequence of instructions that can be processed by a computer.”,“CT”,2
“04”,“Evaluate ways that different algorithms may be use”,“Evaluate ways that different algorithms may be used to solve the same problem.”,“CT”,2
“05”,“Act out searching and sorting algorithms.”,“Act out searching and sorting algorithms.”,“CT”,2
“06”,“Describe and analyze a sequence of instructions be”,"“Describe and analyze a sequence of instructions being followed (e.g., describe a characterâ€™s behavior in a video game as driven by rules and algorithms).”",“CT”,2
“07”,“Represent data in a variety of ways including text”,"“Represent data in a variety of ways including text, sounds, pictures and numbers.”",“CT”,2
“08”,"“Use visual representations of problem states, stru”","“Use visual representations of problem states, structures and data (e.g., graphs, charts, network diagrams, flowcharts).”",“CT”,2
“09”,“Interact with content-specific models and simulati”,"“Interact with content-specific models and simulations (e.g., ecosystems, epidemics, molecular dynamics) to support learning and research.”",“CT”,2
“10”,“Evaluate what kinds of problems can be solved usin”,“Evaluate what kinds of problems can be solved using modeling and simulation.”,“CT”,2
“11”,“Analyze the degree to which a computer model accur”,“Analyze the degree to which a computer model accurately represents the real world.”,“CT”,2
“12”,“Use abstraction to decompose a problem into sub pr”,“Use abstraction to decompose a problem into sub problems.”,“CT”,2
“13”,“Understand the notion of hierarchy and abstraction”,"“Understand the notion of hierarchy and abstraction in computing including high level languages, translation, instruction set and logic circuits.”",“CT”,2
“14”,“Examine connections between elements of mathematic”,"“Examine connections between elements of mathematics and computer science including binary numbers, logic, sets and functions.”",“CT”,2
“15”,“Provide examples of interdisciplinary applications”,“Provide examples of interdisciplinary applications of computational thinking.”,“CT”,2
“01”,“Work in a team to design and develop a software ar”,“Work in a team to design and develop a software artifact.”,“CL”,5
“02”,“Use collaborative tools to communicate with projec”,"“Use collaborative tools to communicate with project team members (e.g., discussion threads, wikis, blogs, version control, etc.).”",“CL”,5
“03”,“Describe how computing enhances traditional forms ”,"“Describe how computing enhances traditional forms and enables new forms of experience, expression, communication, and collaboration.”",“CL”,5
“04”,“Identify how collaboration influences the design a”,“Identify how collaboration influences the design and development of software products.”,“CL”,5
“01”,“Describe the unique features of computers embedded”,"“Describe the unique features of computers embedded in mobile devices and vehicles (e.g., cell phones, automobiles, airplanes).”",“CD”,5
“02”,“Develop criteria for purchasing or upgrading compu”,“Develop criteria for purchasing or upgrading computer system hardware.”,“CD”,5
“03”,“Describe the principal components of computer orga”,"“Describe the principal components of computer organization (e.g., input, output, processing, and storage).”",“CD”,5
“04”,“Compare various forms of input and output.”,“Compare various forms of input and output.”,“CD”,5
“05”,“Explain the multiple levels of hardware and softwa”,"“Explain the multiple levels of hardware and software that support program execution (e.g., compilers, interpreters, operating systems, networks).”",“CD”,5
“06”,“Apply strategies for identifying and solving routi”,“Apply strategies for identifying and solving routine hardware and software problems that occur in everyday life.”,“CD”,5
“07”,“Compare and contrast client-server and peer-to-pee”,“Compare and contrast client-server and peer-to-peer network strategies.”,“CD”,5
